100,108,123,168,192,2000,2036,217,255,3320,address,address_assign,adjacency,administratively,assigned,by,changed,cli,config_i,configured,console,cpuhog,cpuyld,dhcp,down,eigrp,exec,expired,fastethernet0,fastethernet1,for,from,holding,host,hostname,initiated,interface,ip,is,line,logging,logginghost_startstop,mask,more,msecs,nbrchange,neighbor,new,nvi0,on,process,protocol,r1,ran,running,started,state,task,than,time,to,up,updown,label
0.0,0.0,0.0,0.0,0.0,0.2590307169704151,0.048369321795279564,0.0,0.0,0.24185357274145614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.048369321795279564,0.24185357274145614,0.0,0.0,0.0,0.2590307169704151,0.0,0.0,0.0,0.2590307169704151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03948230508170317,0.0,0.0,0.0,0.0,0.2590307169704151,0.5180614339408302,0.0,0.0,0.0,0.0,0.0,0.2590307169704151,0.0,0.0,0.24185357274145614,0.048369321795279564,0.0,0.0,0.2590307169704151,0.2590307169704151,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.25362507523401734,0.2651989606104588,0.0,0.0,0.018967351101217132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2651989606104588,0.018967351101217132,0.0,0.0,0.0,0.25362507523401734,0.0,0.0,0.0,0.25362507523401734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21647329095266668,0.0,0.0,0.0,0.0,0.25362507523401734,0.5072501504680347,0.0,0.0,0.0,0.0,0.0,0.25362507523401734,0.0,0.0,0.018967351101217132,0.2651989606104588,0.0,0.0,0.25362507523401734,0.25362507523401734,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.24022466547326224,0.2691522401983393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018839332057902558,0.0,0.0,0.0,0.0,0.2691522401983393,0.0,0.0,0.0,0.0,0.24022466547326224,0.0,0.020782735837579724,0.0,0.24022466547326224,0.0,0.0,0.0,0.0,0.0,0.01800925580168755,0.0,0.21970022457440708,0.0,0.0,0.0,0.0,0.24022466547326224,0.4804493309465245,0.0,0.0,0.0,0.0,0.0,0.24022466547326224,0.0,0.0,0.0,0.2691522401983393,0.0,0.018839332057902558,0.24022466547326224,0.24022466547326224,0.0,0.01800925580168755,0.020782735837579724,0.019756938787526712,0
0.0,0.0,0.0,0.0,0.0,0.259993547978943,0.009748504878492159,0.0,0.0,0.2815531636566053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009748504878492159,0.2815531636566053,0.0,0.0,0.0,0.259993547978943,0.0,0.0,0.0,0.259993547978943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007957387646081532,0.0,0.0,0.0,0.0,0.259993547978943,0.519987095957886,0.0,0.0,0.0,0.0,0.0,0.259993547978943,0.0,0.0,0.2815531636566053,0.009748504878492159,0.0,0.0,0.259993547978943,0.259993547978943,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.25888165973316524,0.05434826536789,0.0,0.0,0.23570762263250802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05434826536789,0.23570762263250802,0.0,0.0,0.0,0.25888165973316524,0.0,0.0,0.0,0.25888165973316524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.044362722367668334,0.0,0.0,0.0,0.0,0.25888165973316524,0.5177633194663305,0.0,0.0,0.0,0.0,0.0,0.25888165973316524,0.0,0.0,0.23570762263250802,0.05434826536789,0.0,0.0,0.25888165973316524,0.25888165973316524,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.25531914399440225,0.19724693283010544,0.0,0.0,0.08881744543110374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19724693283010544,0.08881744543110374,0.0,0.0,0.0,0.25531914399440225,0.0,0.0,0.0,0.25531914399440225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16100625953346437,0.0,0.0,0.0,0.0,0.25531914399440225,0.5106382879888045,0.0,0.0,0.0,0.0,0.0,0.25531914399440225,0.0,0.0,0.08881744543110374,0.19724693283010544,0.0,0.0,0.25531914399440225,0.25531914399440225,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.2538557519063061,0.2559461203419879,0.0,0.0,0.02847864585847129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2559461203419879,0.02847864585847129,0.0,0.0,0.0,0.2538557519063061,0.0,0.0,0.0,0.2538557519063061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20892049821560402,0.0,0.0,0.0,0.0,0.2538557519063061,0.5077115038126122,0.0,0.0,0.0,0.0,0.0,0.2538557519063061,0.0,0.0,0.02847864585847129,0.2559461203419879,0.0,0.0,0.2538557519063061,0.2538557519063061,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.17322389629357085,0.1940833163465837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11638269379725275,0.0,0.0,0.0,0.0,0.1940833163465837,0.0,0.0,0.0,0.0,0.17322389629357085,0.0,0.12838835123348397,0.0,0.17322389629357085,0.0,0.0,0.0,0.0,0.0,0.11125477787865604,0.0,0.15842390223491526,0.0,0.0,0.0,0.0,0.17322389629357085,0.3464477925871417,0.0,0.0,0.0,0.0,0.0,0.17322389629357085,0.0,0.0,0.0,0.1940833163465837,0.0,0.11638269379725275,0.17322389629357085,0.17322389629357085,0.0,0.11125477787865604,0.12838835123348397,0.12205134185292249,0
0.0,0.0,0.0,0.0,0.0,0.11143123318317437,0.12484965263757691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20634381162337742,0.0,0.0,0.0,0.0,0.12484965263757691,0.0,0.0,0.0,0.0,0.11143123318317437,0.0,0.2276295632726057,0.0,0.11143123318317437,0.0,0.0,0.0,0.0,0.0,0.1972521358612513,0.0,0.10191071306818573,0.0,0.0,0.0,0.0,0.11143123318317437,0.22286246636634874,0.0,0.0,0.0,0.0,0.0,0.11143123318317437,0.0,0.0,0.0,0.12484965263757691,0.0,0.20634381162337742,0.11143123318317437,0.11143123318317437,0.0,0.1972521358612513,0.2276295632726057,0.2163941928991024,0
0.0,0.0,0.0,0.0,0.0,0.2540280574212288,0.24903464814526655,0.0,0.0,0.035583172399752186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24903464814526655,0.035583172399752186,0.0,0.0,0.0,0.2540280574212288,0.0,0.0,0.0,0.2540280574212288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20327888812667996,0.0,0.0,0.0,0.0,0.2540280574212288,0.5080561148424576,0.0,0.0,0.0,0.0,0.0,0.2540280574212288,0.0,0.0,0.035583172399752186,0.24903464814526655,0.0,0.0,0.2540280574212288,0.2540280574212288,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.2566667150888068,0.14319352568140528,0.0,0.0,0.14438069661755482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14319352568140528,0.14438069661755482,0.0,0.0,0.0,0.2566667150888068,0.0,0.0,0.0,0.2566667150888068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11688422034541915,0.0,0.0,0.0,0.0,0.2566667150888068,0.5133334301776136,0.0,0.0,0.0,0.0,0.0,0.2566667150888068,0.0,0.0,0.14438069661755482,0.14319352568140528,0.0,0.0,0.2566667150888068,0.2566667150888068,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.00870597206585734,0.0097543350929985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35589683060532773,0.0,0.0,0.0,0.0,0.0097543350929985,0.0,0.0,0.0,0.0,0.00870597206585734,0.0,0.3926099817747917,0.0,0.00870597206585734,0.0,0.0,0.0,0.0,0.0,0.34021572748342827,0.0,0.007962146660665295,0.0,0.0,0.0,0.0,0.00870597206585734,0.01741194413171468,0.0,0.0,0.0,0.0,0.0,0.00870597206585734,0.0,0.0,0.0,0.0097543350929985,0.0,0.35589683060532773,0.00870597206585734,0.00870597206585734,0.0,0.34021572748342827,0.3926099817747917,0.37323148587928506,0
